# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

field com.feipi.session.browser.query.api.PageRequest public DEFAULT_LIMIT: static final int
field com.feipi.session.browser.query.api.PageRequest public MAX_LIMIT: static final int
field com.feipi.session.browser.query.api.TrendFilter public DEFAULT_DAYS: static final int
field com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public ANALYZER_VERSION: static final String
field com.feipi.session.browser.scan.engine.IncrementalScanEngine public CURRENT_SCAN_LOGIC_VERSION: static final int
field com.feipi.session.browser.scan.engine.TierConfig public DEFAULT_HOT_INTERVAL: static final long
field com.feipi.session.browser.scan.engine.TierConfig public DEFAULT_HOT_WINDOW: static final long
field com.feipi.session.browser.scan.engine.TierConfig public DEFAULT_WARM_INTERVAL: static final long
field com.feipi.session.browser.scan.engine.TierConfig public DEFAULT_WARM_WINDOW: static final long
field com.feipi.session.browser.source.claude.ClaudeConstants public DIAG_CODE_MISSING_TYPE: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_ASSISTANT: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_RESULT: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_SUMMARY: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_UNKNOWN: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_USER: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public MAX_SESSIONS_PER_PROJECT: static final int
field com.feipi.session.browser.source.claude.ClaudeConstants public PROJECTS_DIR: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public SESSION_FILE_SUFFIX: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_DRIVER_MISSING: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_MISSING_TYPE: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_ROLLOUT_NOT_FOUND: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_SQLITE_ERROR: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_EVENT_MSG: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_RESPONSE_ITEM: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_SESSION_META: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_UNKNOWN: static final String
field com.feipi.session.browser.source.codex.CodexConstants public MAX_SESSIONS_PER_DAY: static final int
field com.feipi.session.browser.source.codex.CodexConstants public SESSION_FILE: static final String
field com.feipi.session.browser.source.codex.CodexConstants public SESSION_INDEX_FILE: static final String
field com.feipi.session.browser.source.codex.CodexConstants public THREADS_DB: static final String
field com.feipi.session.browser.source.json.JsonlConstants public DEFAULT_MAX_BUFFER_CHARS: static final int
field com.feipi.session.browser.source.json.JsonlConstants public DEFAULT_MAX_RECORDS: static final int
field com.feipi.session.browser.source.json.JsonlConstants public DEFAULT_PREVIEW_MAX_LENGTH: static final int
field com.feipi.session.browser.source.qoder.QoderConstants public CACHE_PROJECTS_DIR: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public DIAG_CODE_CACHE_FORMAT: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public DIAG_CODE_MISSING_TYPE: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public EVENT_TYPE_ASSISTANT: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public EVENT_TYPE_UNKNOWN: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public EVENT_TYPE_USER: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public MAX_SESSIONS_PER_PROJECT: static final int
field com.feipi.session.browser.source.qoder.QoderConstants public PROJECTS_DIR: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public SESSION_FILE_SUFFIX: static final String
field com.feipi.session.browser.source.spi.SourceConstants public DEFAULT_HASH_ALGORITHM: static final String
field com.feipi.session.browser.source.spi.SourceConstants public MAX_CANDIDATES_PER_DISCOVERY: static final int
field com.feipi.session.browser.source.spi.SourceConstants public MAX_DIAGNOSTICS_PER_PARSE: static final int
field com.feipi.session.browser.source.spi.SourceConstants public MAX_METADATA_ENTRIES: static final int
field com.feipi.session.browser.source.spi.SourceConstants public MAX_PREVIEW_LENGTH: static final int
field com.feipi.session.browser.source.spi.SourceResult public MAX_DIAGNOSTICS: int
field com.feipi.session.browser.web.WebConfig public DEFAULT_HOST: static final String
field com.feipi.session.browser.web.WebConfig public DEFAULT_PORT: static final int
field com.feipi.session.browser.web.api.ApiResponses public SCHEMA_VERSION: static final String
method com.feipi.session.browser.application.DashboardUseCase public AggregateMetricsRow aggregateMetrics() throws SQLException
method com.feipi.session.browser.application.DashboardUseCase public DashboardRow stats(AgentFilter agentFilter) throws SQLException
method com.feipi.session.browser.application.DashboardUseCase public List<ActivityTrendRow> activityTrend(TrendFilter filter) throws SQLException
method com.feipi.session.browser.application.DashboardUseCase public List<AgentEfficiencyRow> agentEfficiency() throws SQLException
method com.feipi.session.browser.application.DashboardUseCase public List<TrendDayRow> trendData(TrendFilter filter) throws SQLException
method com.feipi.session.browser.application.DashboardUseCase public Map<String, Long> agentDistribution() throws SQLException
method com.feipi.session.browser.application.DashboardUseCase public Map<String, Long> modelDistribution() throws SQLException
method com.feipi.session.browser.application.DashboardUseCase public TokenBreakdownRow tokenBreakdown() throws SQLException
method com.feipi.session.browser.application.DiagnosticsUseCase public List<SessionAnomalySummary> detectWithFilter(List<SessionRow> rows, AnomalyFilter filter)
method com.feipi.session.browser.application.DiagnosticsUseCase public Map<PercentileCalculator.MetricKey, PercentileCalculator.Thresholds> computeThresholds( List<Double> durationValues, List<Double> toolCallValues, List<Double> cacheWriteValues)
method com.feipi.session.browser.application.DiagnosticsUseCase public boolean isKnownAnomaly(SessionAnomalyKey key)
method com.feipi.session.browser.application.ProjectListUseCase public PageResult<ProjectStatsRow> list(ProjectListFilter filter) throws SQLException
method com.feipi.session.browser.application.ProjectListUseCase public ProjectStatsRow stats(String projectKey) throws SQLException
method com.feipi.session.browser.application.ProjectListUseCase public long count(ProjectListFilter filter) throws SQLException
method com.feipi.session.browser.application.QueryCache public <T> T getOrLoad( String queryName, int paramsHash, int schemaVersion, java.util.function.Supplier<T> loader)
method com.feipi.session.browser.application.QueryCache public int maxSize()
method com.feipi.session.browser.application.QueryCache public int size()
method com.feipi.session.browser.application.QueryCache public static QueryCache withDefaultSize()
method com.feipi.session.browser.application.QueryCache public void invalidateAll()
method com.feipi.session.browser.application.QueryCompositionRoot public DashboardUseCase dashboard()
method com.feipi.session.browser.application.QueryCompositionRoot public DiagnosticsUseCase diagnostics()
method com.feipi.session.browser.application.QueryCompositionRoot public IndexConnection indexConnection()
method com.feipi.session.browser.application.QueryCompositionRoot public ProjectListUseCase projectList()
method com.feipi.session.browser.application.QueryCompositionRoot public QueryCache cache()
method com.feipi.session.browser.application.QueryCompositionRoot public SessionDetailUseCase sessionDetail()
method com.feipi.session.browser.application.QueryCompositionRoot public SessionListUseCase sessionList()
method com.feipi.session.browser.application.QueryCompositionRoot public int schemaVersion()
method com.feipi.session.browser.application.QueryCompositionRoot public void invalidateCache()
method com.feipi.session.browser.application.SessionDetailUseCase public Optional<AnnotatedDetail> getDetailWithAnomalies( String sessionKey, PayloadVisibility visibility) throws SQLException, IOException
method com.feipi.session.browser.application.SessionDetailUseCase public Optional<SessionDetail> getDetail(String sessionKey, PayloadVisibility visibility) throws SQLException, IOException
method com.feipi.session.browser.application.SessionListUseCase public AnnotatedPageResult listWithAnomalies(SessionListFilter filter) throws SQLException
method com.feipi.session.browser.application.SessionListUseCase public SessionListAggregate aggregate(SessionListFilter filter) throws SQLException
method com.feipi.session.browser.application.SessionListUseCase public long count(SessionListFilter filter) throws SQLException
method com.feipi.session.browser.artifact.normalized.CanonicalJsonWriter public byte[] serialize(NormalizedSessionArtifact artifact)
method com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public ArtifactMeta readMeta(Path metaFile) throws IOException
method com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public WriteResult write( Path outputDir, NormalizedSessionArtifact artifact, Map<String, String> sourceFingerprints) throws IOException
method com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public boolean validate(Path dataFile, Path metaFile) throws IOException
method com.feipi.session.browser.artifact.normalized.SafeArtifactName public static String sanitize(String rawKey)
method com.feipi.session.browser.artifact.normalized.SafeArtifactName public static void validateWithinRoot(Path outputRoot, Path target)
method com.feipi.session.browser.cli.App public static void main(String[] args)
method com.feipi.session.browser.domain.NormalizedTokenBreakdown public long componentTotal()
method com.feipi.session.browser.domain.NormalizedTokenBreakdown public static NormalizedTokenBreakdown empty()
method com.feipi.session.browser.domain.normalized.ByteRange public static ByteRange empty()
method com.feipi.session.browser.domain.normalized.NormalizedAgent public static NormalizedAgent fromValue(String value)
method com.feipi.session.browser.domain.normalized.NormalizedCallRequest public static NormalizedCallRequest empty()
method com.feipi.session.browser.domain.normalized.NormalizedCallResponse public static NormalizedCallResponse empty()
method com.feipi.session.browser.domain.normalized.NormalizedCallUsage public static NormalizedCallUsage empty()
method com.feipi.session.browser.domain.normalized.SourceFileRole public static SourceFileRole fromValue(String value)
method com.feipi.session.browser.domain.normalized.SourceUnitDirection public static SourceUnitDirection fromValue(String value)
method com.feipi.session.browser.domain.source.SourceRecord public static SourceRecord of(String locator, int eventIndex, String eventType)
method com.feipi.session.browser.domain.source.SourceRecordUsage public long total()
method com.feipi.session.browser.domain.source.SourceRecordUsage public static SourceRecordUsage empty()
method com.feipi.session.browser.index.sqlite.AggregateMetricsRow public static AggregateMetricsRow compute( long totalFreshInput, long totalOutput, long totalCacheRead, long totalCacheWrite, long totalTools, long totalRounds)
method com.feipi.session.browser.index.sqlite.AggregateQueryRepository public AggregateMetricsRow aggregateMetrics() throws SQLException
method com.feipi.session.browser.index.sqlite.AggregateQueryRepository public DashboardRow dashboardStats(AgentFilter agentFilter) throws SQLException
method com.feipi.session.browser.index.sqlite.AggregateQueryRepository public List<ActivityTrendRow> activityTrend(TrendFilter filter) throws SQLException
method com.feipi.session.browser.index.sqlite.AggregateQueryRepository public List<AgentEfficiencyRow> agentEfficiency() throws SQLException
method com.feipi.session.browser.index.sqlite.AggregateQueryRepository public List<CacheHitSessionRow> topHighCacheReadSessions(int limit) throws SQLException
method com.feipi.session.browser.index.sqlite.AggregateQueryRepository public List<TopProjectRow> topProjectsByTokens(int limit) throws SQLException
