# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto firstSeen: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto lastSeen: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto projectKey: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto projectName: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto qoderSessions: long
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto tokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto toolCalls: long
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto totalSessions: long
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto userMessages: long
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsFilterEcho dir: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsFilterEcho page: int
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsFilterEcho pageSize: int
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsFilterEcho q: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsFilterEcho sort: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsRowsResponse filters: ProjectsFilterEcho
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsRowsResponse pagination: PaginationDto
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsRowsResponse rows: List<ProjectRowDto>
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsRowsResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsRowsResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsSummaryResponse failedTools: long
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsSummaryResponse filters: ProjectsFilterEcho
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsSummaryResponse projectCount: long
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsSummaryResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsSummaryResponse sessionCount: long
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsSummaryResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsSummaryResponse tokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectsSummaryResponse toolCalls: long
component com.feipi.session.browser.web.api.ProjectsFilterEcho dir: String
component com.feipi.session.browser.web.api.ProjectsFilterEcho page: int
component com.feipi.session.browser.web.api.ProjectsFilterEcho pageSize: int
component com.feipi.session.browser.web.api.ProjectsFilterEcho q: String
component com.feipi.session.browser.web.api.ProjectsFilterEcho sort: String
component com.feipi.session.browser.web.api.ProjectsRowsResponse filters: ProjectsFilterEcho
component com.feipi.session.browser.web.api.ProjectsRowsResponse pagination: PaginationDto
component com.feipi.session.browser.web.api.ProjectsRowsResponse rows: List<ProjectRowDto>
component com.feipi.session.browser.web.api.ProjectsRowsResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectsRowsResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectsSummaryResponse failedTools: long
component com.feipi.session.browser.web.api.ProjectsSummaryResponse filters: ProjectsFilterEcho
component com.feipi.session.browser.web.api.ProjectsSummaryResponse projectCount: long
component com.feipi.session.browser.web.api.ProjectsSummaryResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectsSummaryResponse sessionCount: long
component com.feipi.session.browser.web.api.ProjectsSummaryResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectsSummaryResponse tokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectsSummaryResponse toolCalls: long
component com.feipi.session.browser.web.api.PromptTrendPoint assistantTurns: long
component com.feipi.session.browser.web.api.PromptTrendPoint claudePrompts: long
component com.feipi.session.browser.web.api.PromptTrendPoint codexPrompts: long
component com.feipi.session.browser.web.api.PromptTrendPoint date: String
component com.feipi.session.browser.web.api.PromptTrendPoint qoderPrompts: long
component com.feipi.session.browser.web.api.PromptTrendPoint toolCalls: long
component com.feipi.session.browser.web.api.PromptTrendPoint totalPrompts: long
component com.feipi.session.browser.web.api.RatioDto reason: String
component com.feipi.session.browser.web.api.RatioDto value: Double
component com.feipi.session.browser.web.api.RoundIndexDto callCount: int
component com.feipi.session.browser.web.api.RoundIndexDto calls: List<String>
component com.feipi.session.browser.web.api.RoundIndexDto failedToolCallIds: List<String>
component com.feipi.session.browser.web.api.RoundIndexDto failedToolCount: int
component com.feipi.session.browser.web.api.RoundIndexDto parentCallId: String
component com.feipi.session.browser.web.api.RoundIndexDto parity: Map<String, Object>
component com.feipi.session.browser.web.api.RoundIndexDto roundIndex: int
component com.feipi.session.browser.web.api.RoundIndexDto signals: List<String>
component com.feipi.session.browser.web.api.RoundIndexDto status: String
component com.feipi.session.browser.web.api.RoundIndexDto tokenShare: Double
component com.feipi.session.browser.web.api.RoundIndexDto tokens: TokenSegments
component com.feipi.session.browser.web.api.RoundIndexDto toolCallCount: int
component com.feipi.session.browser.web.api.RoundIndexDto toolCallIds: List<String>
component com.feipi.session.browser.web.api.RoundResponse round: RoundSummary
component com.feipi.session.browser.web.api.RoundResponse roundId: int
component com.feipi.session.browser.web.api.RoundResponse schemaVersion: String
component com.feipi.session.browser.web.api.RoundSummary callIds: List<String>
component com.feipi.session.browser.web.api.RoundSummary calls: List<CallSummary>
component com.feipi.session.browser.web.api.RoundSummary isSubagent: boolean
component com.feipi.session.browser.web.api.RoundSummary parentCallId: String
component com.feipi.session.browser.web.api.RoundSummary toolCallIds: List<String>
component com.feipi.session.browser.web.api.RoundSummary tools: List<ToolExecutionSummary>
component com.feipi.session.browser.web.api.RoundSummary totalTokens: long
component com.feipi.session.browser.web.api.SafeErrorDetails errorType: String
component com.feipi.session.browser.web.api.SafeErrorDetails messageSummary: String
component com.feipi.session.browser.web.api.SafeErrorDetails requestId: String
component com.feipi.session.browser.web.api.SafeErrorDetails requestPath: String
component com.feipi.session.browser.web.api.SafeErrorDetails timestamp: String
component com.feipi.session.browser.web.api.SelectOptionDto label: String
component com.feipi.session.browser.web.api.SelectOptionDto value: String
component com.feipi.session.browser.web.api.SessionApiContext artifact: NormalizedSessionArtifact
component com.feipi.session.browser.web.api.SessionApiContext detail: SessionDetail
component com.feipi.session.browser.web.api.SessionApiContext payloadLookup: PayloadLookup
component com.feipi.session.browser.web.api.SessionApiService.SessionApiContext artifact: NormalizedSessionArtifact
component com.feipi.session.browser.web.api.SessionApiService.SessionApiContext detail: SessionDetail
component com.feipi.session.browser.web.api.SessionApiService.SessionApiContext payloadLookup: PayloadLookup
component com.feipi.session.browser.web.api.SessionDetailApiResponses.AnomalyDto reason: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.AnomalyDto severity: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.AnomalyDto type: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.PayloadIndexDto apiUrl: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.PayloadIndexDto callId: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.PayloadIndexDto kind: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.PayloadIndexDto payloadId: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.PayloadIndexDto status: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.PayloadIndexDto title: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.PayloadIndexDto truncated: boolean
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto callCount: int
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto calls: List<String>
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto failedToolCallIds: List<String>
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto failedToolCount: int
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto parentCallId: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto parity: Map<String, Object>
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto roundIndex: int
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto signals: List<String>
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto status: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto tokenShare: Double
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto tokens: TokenSegments
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto toolCallCount: int
component com.feipi.session.browser.web.api.SessionDetailApiResponses.RoundIndexDto toolCallIds: List<String>
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDetailFilterEcho agent: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDetailFilterEcho payloadStatus: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDetailFilterEcho sessionId: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDetailFilterEcho traceStatus: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDetailFilterEcho visibility: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDiagnosticsResponse anomalies: List<AnomalyDto>
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDiagnosticsResponse anomalyCount: int
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDiagnosticsResponse filters: SessionDetailFilterEcho
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDiagnosticsResponse mainReason: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDiagnosticsResponse maxSeverity: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDiagnosticsResponse parity: Map<String, Object>
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDiagnosticsResponse schemaVersion: String
component com.feipi.session.browser.web.api.SessionDetailApiResponses.SessionDiagnosticsResponse state: PageStateDto
